isfel=0, j=0, i2xbto[0][0]=1, i2xbtojn[0][0]=33
isfel=8, j=1, i2xbto[29][0]=0, i2xbtojn[29][0]=51
isfel=8, j=0, i2xbto[29][1]=17, i2xbtojn[29][1]=50
isfel=8, j=3, i2xbto[29][2]=10, i2xbtojn[29][2]=53
isfel=9, j=0, i2xbto[30][0]=0, i2xbtojn[30][0]=54
isfel=9, j=1, i2xbto[30][1]=2, i2xbtojn[30][1]=55
isfel=9, j=2, i2xbto[30][2]=9, i2xbtojn[30][2]=56
isfel=9, j=3, i2xbto[31][0]=11, i2xbtojn[31][0]=57
isfel=9, j=2, i2xbto[31][1]=9, i2xbtojn[31][1]=56
isfel=9, j=1, i2xbto[31][2]=2, i2xbtojn[31][2]=55
isfel=9, j=2, i2xbto[32][0]=9, i2xbtojn[32][0]=56
isfel=9, j=3, i2xbto[32][1]=11, i2xbtojn[32][1]=57
isfel=9, j=0, i2xbto[32][2]=0, i2xbtojn[32][2]=54
isfel=9, j=1, i2xbto[33][0]=2, i2xbtojn[33][0]=55
isfel=9, j=0, i2xbto[33][1]=0, i2xbtojn[33][1]=54
isfel=9, j=3, i2xbto[33][2]=11, i2xbtojn[33][2]=57
isfel=10, j=0, i2xbto[34][0]=11, i2xbtojn[34][0]=58
isfel=10, j=1, i2xbto[34][1]=15, i2xbtojn[34][1]=59
isfel=10, j=2, i2xbto[34][2]=10, i2xbtojn[34][2]=60
isfel=10, j=3, i2xbto[35][0]=17, i2xbtojn[35][0]=61
isfel=10, j=2, i2xbto[35][1]=10, i2xbtojn[35][1]=60
isfel=10, j=1, i2xbto[35][2]=15, i2xbtojn[35][2]=59
isfel=10, j=2, i2xbto[36][0]=10, i2xbtojn[36][0]=60
isfel=10, j=3, i2xbto[36][1]=17, i2xbtojn[36][1]=61
isfel=10, j=0, i2xbto[36][2]=11, i2xbtojn[36][2]=58
isfel=10, j=1, i2xbto[37][0]=15, i2xbtojn[37][0]=59
isfel=10, j=0, i2xbto[37][1]=11, i2xbtojn[37][1]=58
isfel=10, j=3, i2xbto[37][2]=17, i2xbtojn[37][2]=61
isfel=0, j=0, i2xbto[0][0]=1, i2xbtojn[0][0]=18
isfel=0, j=1, i2xbto[0][1]=6, i2xbtojn[0][1]=19
isfel=0, j=2, i2xbto[0][2]=0, i2xbtojn[0][2]=20
isfel=0, j=2, i2xbto[1][0]=0, i2xbtojn[1][0]=20
isfel=0, j=3, i2xbto[1][1]=4, i2xbtojn[1][1]=21
isfel=0, j=0, i2xbto[1][2]=1, i2xbtojn[1][2]=18
isfel=0, j=1, i2xbto[2][0]=6, i2xbtojn[2][0]=19
isfel=0, j=0, i2xbto[2][1]=1, i2xbtojn[2][1]=18
isfel=0, j=3, i2xbto[2][2]=4, i2xbtojn[2][2]=21
isfel=1, j=0, i2xbto[3][0]=8, i2xbtojn[3][0]=22
isfel=1, j=1, i2xbto[3][1]=5, i2xbtojn[3][1]=23
isfel=1, j=2, i2xbto[3][2]=12, i2xbtojn[3][2]=24
isfel=1, j=3, i2xbto[4][0]=0, i2xbtojn[4][0]=25
isfel=1, j=2, i2xbto[4][1]=12, i2xbtojn[4][1]=24
isfel=1, j=1, i2xbto[4][2]=5, i2xbtojn[4][2]=23
isfel=1, j=2, i2xbto[5][0]=12, i2xbtojn[5][0]=24
isfel=1, j=3, i2xbto[5][1]=0, i2xbtojn[5][1]=25
isfel=1, j=0, i2xbto[5][2]=8, i2xbtojn[5][2]=22
isfel=1, j=1, i2xbto[6][0]=5, i2xbtojn[6][0]=23
isfel=1, j=0, i2xbto[6][1]=8, i2xbtojn[6][1]=22
isfel=1, j=3, i2xbto[6][2]=0, i2xbtojn[6][2]=25
isfel=2, j=0, i2xbto[7][0]=3, i2xbtojn[7][0]=26
isfel=2, j=1, i2xbto[7][1]=13, i2xbtojn[7][1]=27
isfel=2, j=2, i2xbto[7][2]=0, i2xbtojn[7][2]=28
isfel=2, j=3, i2xbto[8][0]=12, i2xbtojn[8][0]=29
isfel=2, j=2, i2xbto[8][1]=0, i2xbtojn[8][1]=28
isfel=2, j=1, i2xbto[8][2]=13, i2xbtojn[8][2]=27
isfel=2, j=2, i2xbto[9][0]=0, i2xbtojn[9][0]=28
isfel=2, j=3, i2xbto[9][1]=12, i2xbtojn[9][1]=29
isfel=2, j=0, i2xbto[9][2]=3, i2xbtojn[9][2]=26
isfel=2, j=1, i2xbto[10][0]=13, i2xbtojn[10][0]=27
isfel=2, j=0, i2xbto[10][1]=3, i2xbtojn[10][1]=26
isfel=2, j=3, i2xbto[10][2]=12, i2xbtojn[10][2]=29
isfel=3, j=0, i2xbto[11][0]=1, i2xbtojn[11][0]=30
isfel=3, j=1, i2xbto[11][1]=0, i2xbtojn[11][1]=31
isfel=3, j=2, i2xbto[11][2]=5, i2xbtojn[11][2]=32
isfel=3, j=2, i2xbto[12][0]=5, i2xbtojn[12][0]=32
isfel=3, j=3, i2xbto[12][1]=3, i2xbtojn[12][1]=33
isfel=3, j=0, i2xbto[12][2]=1, i2xbtojn[12][2]=30
isfel=3, j=1, i2xbto[13][0]=0, i2xbtojn[13][0]=31
isfel=3, j=0, i2xbto[13][1]=1, i2xbtojn[13][1]=30
isfel=3, j=3, i2xbto[13][2]=3, i2xbtojn[13][2]=33
isfel=4, j=3, i2xbto[14][0]=6, i2xbtojn[14][0]=37
isfel=4, j=2, i2xbto[14][1]=3, i2xbtojn[14][1]=36
isfel=4, j=1, i2xbto[14][2]=5, i2xbtojn[14][2]=35
isfel=4, j=1, i2xbto[15][0]=5, i2xbtojn[15][0]=35
isfel=4, j=0, i2xbto[15][1]=0, i2xbtojn[15][1]=34
isfel=4, j=3, i2xbto[15][2]=6, i2xbtojn[15][2]=37
isfel=5, j=3, i2xbto[16][0]=4, i2xbtojn[16][0]=41
isfel=5, j=2, i2xbto[16][1]=0, i2xbtojn[16][1]=40
isfel=5, j=1, i2xbto[16][2]=3, i2xbtojn[16][2]=39
isfel=5, j=1, i2xbto[17][0]=3, i2xbtojn[17][0]=39
isfel=5, j=0, i2xbto[17][1]=6, i2xbtojn[17][1]=38
isfel=5, j=3, i2xbto[17][2]=4, i2xbtojn[17][2]=41
isfel=6, j=0, i2xbto[18][0]=9, i2xbtojn[18][0]=42
isfel=6, j=1, i2xbto[18][1]=10, i2xbtojn[18][1]=43
isfel=6, j=2, i2xbto[18][2]=16, i2xbtojn[18][2]=44
isfel=6, j=3, i2xbto[19][0]=0, i2xbtojn[19][0]=45
isfel=6, j=2, i2xbto[19][1]=16, i2xbtojn[19][1]=44
isfel=6, j=1, i2xbto[19][2]=10, i2xbtojn[19][2]=43
isfel=6, j=2, i2xbto[20][0]=16, i2xbtojn[20][0]=44
isfel=6, j=3, i2xbto[20][1]=0, i2xbtojn[20][1]=45
isfel=6, j=0, i2xbto[20][2]=9, i2xbtojn[20][2]=42
isfel=6, j=1, i2xbto[21][0]=10, i2xbtojn[21][0]=43
isfel=6, j=0, i2xbto[21][1]=9, i2xbtojn[21][1]=42
isfel=6, j=3, i2xbto[21][2]=0, i2xbtojn[21][2]=45
isfel=7, j=0, i2xbto[22][0]=2, i2xbtojn[22][0]=46
isfel=7, j=1, i2xbto[22][1]=15, i2xbtojn[22][1]=47
isfel=7, j=2, i2xbto[22][2]=0, i2xbtojn[22][2]=48
isfel=7, j=3, i2xbto[23][0]=14, i2xbtojn[23][0]=49
isfel=7, j=2, i2xbto[23][1]=0, i2xbtojn[23][1]=48
isfel=7, j=1, i2xbto[23][2]=15, i2xbtojn[23][2]=47
isfel=7, j=2, i2xbto[24][0]=0, i2xbtojn[24][0]=48
isfel=7, j=3, i2xbto[24][1]=14, i2xbtojn[24][1]=49
isfel=7, j=0, i2xbto[24][2]=2, i2xbtojn[24][2]=46
isfel=7, j=1, i2xbto[25][0]=15, i2xbtojn[25][0]=47
isfel=7, j=0, i2xbto[25][1]=2, i2xbtojn[25][1]=46
isfel=7, j=3, i2xbto[25][2]=14, i2xbtojn[25][2]=49
isfel=8, j=0, i2xbto[26][0]=17, i2xbtojn[26][0]=50
isfel=8, j=1, i2xbto[26][1]=0, i2xbtojn[26][1]=51
isfel=8, j=2, i2xbto[26][2]=14, i2xbtojn[26][2]=52
isfel=8, j=3, i2xbto[27][0]=10, i2xbtojn[27][0]=53
isfel=8, j=2, i2xbto[27][1]=14, i2xbtojn[27][1]=52
isfel=8, j=1, i2xbto[27][2]=0, i2xbtojn[27][2]=51
isfel=8, j=2, i2xbto[28][0]=14, i2xbtojn[28][0]=52
isfel=8, j=3, i2xbto[28][1]=10, i2xbtojn[28][1]=53
isfel=8, j=0, i2xbto[28][2]=17, i2xbtojn[28][2]=50
isfel=8, j=1, i2xbto[29][0]=0, i2xbtojn[29][0]=51
isfel=8, j=0, i2xbto[29][1]=17, i2xbtojn[29][1]=50
isfel=8, j=3, i2xbto[29][2]=10, i2xbtojn[29][2]=53
isfel=9, j=0, i2xbto[30][0]=0, i2xbtojn[30][0]=54
isfel=9, j=1, i2xbto[30][1]=2, i2xbtojn[30][1]=55
isfel=9, j=2, i2xbto[30][2]=9, i2xbtojn[30][2]=56
isfel=9, j=3, i2xbto[31][0]=11, i2xbtojn[31][0]=57
isfel=9, j=2, i2xbto[31][1]=9, i2xbtojn[31][1]=56
isfel=9, j=1, i2xbto[31][2]=2, i2xbtojn[31][2]=55
isfel=9, j=2, i2xbto[32][0]=9, i2xbtojn[32][0]=56
isfel=9, j=3, i2xbto[32][1]=11, i2xbtojn[32][1]=57
isfel=9, j=0, i2xbto[32][2]=0, i2xbtojn[32][2]=54
isfel=9, j=1, i2xbto[33][0]=2, i2xbtojn[33][0]=55
isfel=9, j=0, i2xbto[33][1]=0, i2xbtojn[33][1]=54
isfel=9, j=3, i2xbto[33][2]=11, i2xbtojn[33][2]=57
isfel=10, j=0, i2xbto[34][0]=11, i2xbtojn[34][0]=58
isfel=10, j=1, i2xbto[34][1]=15, i2xbtojn[34][1]=59
isfel=10, j=2, i2xbto[34][2]=10, i2xbtojn[34][2]=60
isfel=10, j=3, i2xbto[35][0]=17, i2xbtojn[35][0]=61
isfel=10, j=2, i2xbto[35][1]=10, i2xbtojn[35][1]=60
isfel=10, j=1, i2xbto[35][2]=15, i2xbtojn[35][2]=59
isfel=10, j=2, i2xbto[36][0]=10, i2xbtojn[36][0]=60
isfel=10, j=3, i2xbto[36][1]=17, i2xbtojn[36][1]=61
isfel=10, j=0, i2xbto[36][2]=11, i2xbtojn[36][2]=58
isfel=10, j=1, i2xbto[37][0]=15, i2xbtojn[37][0]=59
isfel=10, j=0, i2xbto[37][1]=11, i2xbtojn[37][1]=58
isfel=10, j=3, i2xbto[37][2]=17, i2xbtojn[37][2]=61
isfel=0, j=0, i2xbto[0][0]=1, i2xbtojn[0][0]=18
isfel=0, j=1, i2xbto[0][1]=6, i2xbtojn[0][1]=19
isfel=0, j=2, i2xbto[0][2]=0, i2xbtojn[0][2]=20
isfel=0, j=2, i2xbto[1][0]=0, i2xbtojn[1][0]=20
isfel=0, j=3, i2xbto[1][1]=4, i2xbtojn[1][1]=21
isfel=0, j=0, i2xbto[1][2]=1, i2xbtojn[1][2]=18
isfel=0, j=1, i2xbto[2][0]=6, i2xbtojn[2][0]=19
isfel=0, j=0, i2xbto[2][1]=1, i2xbtojn[2][1]=18
isfel=0, j=3, i2xbto[2][2]=4, i2xbtojn[2][2]=21
isfel=1, j=0, i2xbto[3][0]=8, i2xbtojn[3][0]=22
isfel=1, j=1, i2xbto[3][1]=5, i2xbtojn[3][1]=23
isfel=1, j=2, i2xbto[3][2]=12, i2xbtojn[3][2]=24
isfel=1, j=3, i2xbto[4][0]=0, i2xbtojn[4][0]=25
isfel=1, j=2, i2xbto[4][1]=12, i2xbtojn[4][1]=24
isfel=1, j=1, i2xbto[4][2]=5, i2xbtojn[4][2]=23
isfel=1, j=2, i2xbto[5][0]=12, i2xbtojn[5][0]=24
isfel=1, j=3, i2xbto[5][1]=0, i2xbtojn[5][1]=25
isfel=1, j=0, i2xbto[5][2]=8, i2xbtojn[5][2]=22
isfel=1, j=1, i2xbto[6][0]=5, i2xbtojn[6][0]=23
isfel=1, j=0, i2xbto[6][1]=8, i2xbtojn[6][1]=22
isfel=1, j=3, i2xbto[6][2]=0, i2xbtojn[6][2]=25
isfel=2, j=0, i2xbto[7][0]=3, i2xbtojn[7][0]=26
isfel=2, j=1, i2xbto[7][1]=13, i2xbtojn[7][1]=27
isfel=2, j=2, i2xbto[7][2]=0, i2xbtojn[7][2]=28
isfel=2, j=3, i2xbto[8][0]=12, i2xbtojn[8][0]=29
isfel=2, j=2, i2xbto[8][1]=0, i2xbtojn[8][1]=28
isfel=2, j=1, i2xbto[8][2]=13, i2xbtojn[8][2]=27
isfel=2, j=2, i2xbto[9][0]=0, i2xbtojn[9][0]=28
isfel=2, j=3, i2xbto[9][1]=12, i2xbtojn[9][1]=29
isfel=2, j=0, i2xbto[9][2]=3, i2xbtojn[9][2]=26
isfel=2, j=1, i2xbto[10][0]=13, i2xbtojn[10][0]=27
isfel=2, j=0, i2xbto[10][1]=3, i2xbtojn[10][1]=26
isfel=2, j=3, i2xbto[10][2]=12, i2xbtojn[10][2]=29
isfel=3, j=0, i2xbto[11][0]=1, i2xbtojn[11][0]=30
isfel=3, j=1, i2xbto[11][1]=0, i2xbtojn[11][1]=31
isfel=3, j=2, i2xbto[11][2]=5, i2xbtojn[11][2]=32
isfel=3, j=2, i2xbto[12][0]=5, i2xbtojn[12][0]=32
isfel=3, j=3, i2xbto[12][1]=3, i2xbtojn[12][1]=33
isfel=3, j=0, i2xbto[12][2]=1, i2xbtojn[12][2]=30
isfel=3, j=1, i2xbto[13][0]=0, i2xbtojn[13][0]=31
isfel=3, j=0, i2xbto[13][1]=1, i2xbtojn[13][1]=30
isfel=3, j=3, i2xbto[13][2]=3, i2xbtojn[13][2]=33
isfel=4, j=3, i2xbto[14][0]=6, i2xbtojn[14][0]=37
isfel=4, j=2, i2xbto[14][1]=3, i2xbtojn[14][1]=36
isfel=4, j=1, i2xbto[14][2]=5, i2xbtojn[14][2]=35
isfel=4, j=1, i2xbto[15][0]=5, i2xbtojn[15][0]=35
isfel=4, j=0, i2xbto[15][1]=0, i2xbtojn[15][1]=34
isfel=4, j=3, i2xbto[15][2]=6, i2xbtojn[15][2]=37
isfel=5, j=3, i2xbto[16][0]=4, i2xbtojn[16][0]=41
isfel=5, j=2, i2xbto[16][1]=0, i2xbtojn[16][1]=40
isfel=5, j=1, i2xbto[16][2]=3, i2xbtojn[16][2]=39
isfel=5, j=1, i2xbto[17][0]=3, i2xbtojn[17][0]=39
isfel=5, j=0, i2xbto[17][1]=6, i2xbtojn[17][1]=38
isfel=5, j=3, i2xbto[17][2]=4, i2xbtojn[17][2]=41
isfel=6, j=0, i2xbto[18][0]=9, i2xbtojn[18][0]=42
isfel=6, j=1, i2xbto[18][1]=10, i2xbtojn[18][1]=43
isfel=6, j=2, i2xbto[18][2]=16, i2xbtojn[18][2]=44
isfel=6, j=3, i2xbto[19][0]=0, i2xbtojn[19][0]=45
isfel=6, j=2, i2xbto[19][1]=16, i2xbtojn[19][1]=44
isfel=6, j=1, i2xbto[19][2]=10, i2xbtojn[19][2]=43
isfel=6, j=2, i2xbto[20][0]=16, i2xbtojn[20][0]=44
isfel=6, j=3, i2xbto[20][1]=0, i2xbtojn[20][1]=45
isfel=6, j=0, i2xbto[20][2]=9, i2xbtojn[20][2]=42
isfel=6, j=1, i2xbto[21][0]=10, i2xbtojn[21][0]=43
isfel=6, j=0, i2xbto[21][1]=9, i2xbtojn[21][1]=42
isfel=6, j=3, i2xbto[21][2]=0, i2xbtojn[21][2]=45
isfel=7, j=0, i2xbto[22][0]=2, i2xbtojn[22][0]=46
isfel=7, j=1, i2xbto[22][1]=15, i2xbtojn[22][1]=47
isfel=7, j=2, i2xbto[22][2]=0, i2xbtojn[22][2]=48
isfel=7, j=3, i2xbto[23][0]=14, i2xbtojn[23][0]=49
isfel=7, j=2, i2xbto[23][1]=0, i2xbtojn[23][1]=48
isfel=7, j=1, i2xbto[23][2]=15, i2xbtojn[23][2]=47
isfel=7, j=2, i2xbto[24][0]=0, i2xbtojn[24][0]=48
isfel=7, j=3, i2xbto[24][1]=14, i2xbtojn[24][1]=49
isfel=7, j=0, i2xbto[24][2]=2, i2xbtojn[24][2]=46
isfel=7, j=1, i2xbto[25][0]=15, i2xbtojn[25][0]=47
isfel=7, j=0, i2xbto[25][1]=2, i2xbtojn[25][1]=46
isfel=7, j=3, i2xbto[25][2]=14, i2xbtojn[25][2]=49
isfel=8, j=0, i2xbto[26][0]=17, i2xbtojn[26][0]=50
isfel=8, j=1, i2xbto[26][1]=0, i2xbtojn[26][1]=51
isfel=8, j=2, i2xbto[26][2]=14, i2xbtojn[26][2]=52
isfel=8, j=3, i2xbto[27][0]=10, i2xbtojn[27][0]=53
isfel=8, j=2, i2xbto[27][1]=14, i2xbtojn[27][1]=52
isfel=8, j=1, i2xbto[27][2]=0, i2xbtojn[27][2]=51
isfel=8, j=2, i2xbto[28][0]=14, i2xbtojn[28][0]=52
isfel=8, j=3, i2xbto[28][1]=10, i2xbtojn[28][1]=53
isfel=8, j=0, i2xbto[28][2]=17, i2xbtojn[28][2]=50
isfel=8, j=1, i2xbto[29][0]=0, i2xbtojn[29][0]=51
isfel=8, j=0, i2xbto[29][1]=17, i2xbtojn[29][1]=50
isfel=8, j=3, i2xbto[29][2]=10, i2xbtojn[29][2]=53
isfel=9, j=0, i2xbto[30][0]=0, i2xbtojn[30][0]=54
isfel=9, j=1, i2xbto[30][1]=2, i2xbtojn[30][1]=55
isfel=9, j=2, i2xbto[30][2]=9, i2xbtojn[30][2]=56
isfel=9, j=3, i2xbto[31][0]=11, i2xbtojn[31][0]=57
isfel=9, j=2, i2xbto[31][1]=9, i2xbtojn[31][1]=56
isfel=9, j=1, i2xbto[31][2]=2, i2xbtojn[31][2]=55
isfel=9, j=2, i2xbto[32][0]=9, i2xbtojn[32][0]=56
isfel=9, j=3, i2xbto[32][1]=11, i2xbtojn[32][1]=57
isfel=9, j=0, i2xbto[32][2]=0, i2xbtojn[32][2]=54
isfel=9, j=1, i2xbto[33][0]=2, i2xbtojn[33][0]=55
isfel=9, j=0, i2xbto[33][1]=0, i2xbtojn[33][1]=54
isfel=9, j=3, i2xbto[33][2]=11, i2xbtojn[33][2]=57
isfel=10, j=0, i2xbto[34][0]=11, i2xbtojn[34][0]=58
isfel=10, j=1, i2xbto[34][1]=15, i2xbtojn[34][1]=59
isfel=10, j=2, i2xbto[34][2]=10, i2xbtojn[34][2]=60
isfel=10, j=3, i2xbto[35][0]=17, i2xbtojn[35][0]=61
isfel=10, j=2, i2xbto[35][1]=10, i2xbtojn[35][1]=60
isfel=10, j=1, i2xbto[35][2]=15, i2xbtojn[35][2]=59
isfel=10, j=2, i2xbto[36][0]=10, i2xbtojn[36][0]=60
isfel=10, j=3, i2xbto[36][1]=17, i2xbtojn[36][1]=61
isfel=10, j=0, i2xbto[36][2]=11, i2xbtojn[36][2]=58
isfel=10, j=1, i2xbto[37][0]=15, i2xbtojn[37][0]=59
isfel=10, j=0, i2xbto[37][1]=11, i2xbtojn[37][1]=58
isfel=10, j=3, i2xbto[37][2]=17, i2xbtojn[37][2]=61
isfel=0, j=0, i2xbto[0][0]=1, i2xbtojn[0][0]=18
isfel=0, j=1, i2xbto[0][1]=6, i2xbtojn[0][1]=19
isfel=0, j=2, i2xbto[0][2]=0, i2xbtojn[0][2]=20
isfel=0, j=2, i2xbto[1][0]=0, i2xbtojn[1][0]=20
isfel=0, j=3, i2xbto[1][1]=4, i2xbtojn[1][1]=21
isfel=0, j=0, i2xbto[1][2]=1, i2xbtojn[1][2]=18
isfel=0, j=1, i2xbto[2][0]=6, i2xbtojn[2][0]=19
isfel=0, j=0, i2xbto[2][1]=1, i2xbtojn[2][1]=18
isfel=0, j=3, i2xbto[2][2]=4, i2xbtojn[2][2]=21
isfel=1, j=0, i2xbto[3][0]=8, i2xbtojn[3][0]=22
isfel=1, j=1, i2xbto[3][1]=5, i2xbtojn[3][1]=23
isfel=1, j=2, i2xbto[3][2]=12, i2xbtojn[3][2]=24
isfel=1, j=3, i2xbto[4][0]=0, i2xbtojn[4][0]=25
isfel=1, j=2, i2xbto[4][1]=12, i2xbtojn[4][1]=24
isfel=1, j=1, i2xbto[4][2]=5, i2xbtojn[4][2]=23
isfel=1, j=2, i2xbto[5][0]=12, i2xbtojn[5][0]=24
isfel=1, j=3, i2xbto[5][1]=0, i2xbtojn[5][1]=25
isfel=1, j=0, i2xbto[5][2]=8, i2xbtojn[5][2]=22
isfel=1, j=1, i2xbto[6][0]=5, i2xbtojn[6][0]=23
isfel=1, j=0, i2xbto[6][1]=8, i2xbtojn[6][1]=22
isfel=1, j=3, i2xbto[6][2]=0, i2xbtojn[6][2]=25
isfel=2, j=0, i2xbto[7][0]=3, i2xbtojn[7][0]=26
isfel=2, j=1, i2xbto[7][1]=13, i2xbtojn[7][1]=27
isfel=2, j=2, i2xbto[7][2]=0, i2xbtojn[7][2]=28
isfel=2, j=3, i2xbto[8][0]=12, i2xbtojn[8][0]=29
isfel=2, j=2, i2xbto[8][1]=0, i2xbtojn[8][1]=28
isfel=2, j=1, i2xbto[8][2]=13, i2xbtojn[8][2]=27
isfel=2, j=2, i2xbto[9][0]=0, i2xbtojn[9][0]=28
isfel=2, j=3, i2xbto[9][1]=12, i2xbtojn[9][1]=29
isfel=2, j=0, i2xbto[9][2]=3, i2xbtojn[9][2]=26
isfel=2, j=1, i2xbto[10][0]=13, i2xbtojn[10][0]=27
isfel=2, j=0, i2xbto[10][1]=3, i2xbtojn[10][1]=26
isfel=2, j=3, i2xbto[10][2]=12, i2xbtojn[10][2]=29
isfel=3, j=0, i2xbto[11][0]=1, i2xbtojn[11][0]=30
isfel=3, j=1, i2xbto[11][1]=0, i2xbtojn[11][1]=31
isfel=3, j=2, i2xbto[11][2]=5, i2xbtojn[11][2]=32
isfel=3, j=2, i2xbto[12][0]=5, i2xbtojn[12][0]=32
isfel=3, j=3, i2xbto[12][1]=3, i2xbtojn[12][1]=33
isfel=3, j=0, i2xbto[12][2]=1, i2xbtojn[12][2]=30
isfel=3, j=1, i2xbto[13][0]=0, i2xbtojn[13][0]=31
isfel=3, j=0, i2xbto[13][1]=1, i2xbtojn[13][1]=30
isfel=3, j=3, i2xbto[13][2]=3, i2xbtojn[13][2]=33
isfel=4, j=3, i2xbto[14][0]=6, i2xbtojn[14][0]=37
isfel=4, j=2, i2xbto[14][1]=3, i2xbtojn[14][1]=36
isfel=4, j=1, i2xbto[14][2]=5, i2xbtojn[14][2]=35
isfel=4, j=1, i2xbto[15][0]=5, i2xbtojn[15][0]=35
isfel=4, j=0, i2xbto[15][1]=0, i2xbtojn[15][1]=34
isfel=4, j=3, i2xbto[15][2]=6, i2xbtojn[15][2]=37
isfel=5, j=3, i2xbto[16][0]=4, i2xbtojn[16][0]=41
isfel=5, j=2, i2xbto[16][1]=0, i2xbtojn[16][1]=40
isfel=5, j=1, i2xbto[16][2]=3, i2xbtojn[16][2]=39
isfel=5, j=1, i2xbto[17][0]=3, i2xbtojn[17][0]=39
isfel=5, j=0, i2xbto[17][1]=6, i2xbtojn[17][1]=38
isfel=5, j=3, i2xbto[17][2]=4, i2xbtojn[17][2]=41
isfel=6, j=0, i2xbto[18][0]=9, i2xbtojn[18][0]=42
isfel=6, j=1, i2xbto[18][1]=10, i2xbtojn[18][1]=43
isfel=6, j=2, i2xbto[18][2]=16, i2xbtojn[18][2]=44
isfel=6, j=3, i2xbto[19][0]=0, i2xbtojn[19][0]=45
isfel=6, j=2, i2xbto[19][1]=16, i2xbtojn[19][1]=44
isfel=6, j=1, i2xbto[19][2]=10, i2xbtojn[19][2]=43
isfel=6, j=2, i2xbto[20][0]=16, i2xbtojn[20][0]=44
isfel=6, j=3, i2xbto[20][1]=0, i2xbtojn[20][1]=45
isfel=6, j=0, i2xbto[20][2]=9, i2xbtojn[20][2]=42
isfel=6, j=1, i2xbto[21][0]=10, i2xbtojn[21][0]=43
isfel=6, j=0, i2xbto[21][1]=9, i2xbtojn[21][1]=42
isfel=6, j=3, i2xbto[21][2]=0, i2xbtojn[21][2]=45
isfel=7, j=0, i2xbto[22][0]=2, i2xbtojn[22][0]=46
isfel=7, j=1, i2xbto[22][1]=15, i2xbtojn[22][1]=47
isfel=7, j=2, i2xbto[22][2]=0, i2xbtojn[22][2]=48
isfel=7, j=3, i2xbto[23][0]=14, i2xbtojn[23][0]=49
isfel=7, j=2, i2xbto[23][1]=0, i2xbtojn[23][1]=48
isfel=7, j=1, i2xbto[23][2]=15, i2xbtojn[23][2]=47
isfel=7, j=2, i2xbto[24][0]=0, i2xbtojn[24][0]=48
isfel=7, j=3, i2xbto[24][1]=14, i2xbtojn[24][1]=49
isfel=7, j=0, i2xbto[24][2]=2, i2xbtojn[24][2]=46
isfel=7, j=1, i2xbto[25][0]=15, i2xbtojn[25][0]=47
isfel=7, j=0, i2xbto[25][1]=2, i2xbtojn[25][1]=46
isfel=7, j=3, i2xbto[25][2]=14, i2xbtojn[25][2]=49
isfel=8, j=0, i2xbto[26][0]=17, i2xbtojn[26][0]=50
isfel=8, j=1, i2xbto[26][1]=0, i2xbtojn[26][1]=51
isfel=8, j=2, i2xbto[26][2]=14, i2xbtojn[26][2]=52
isfel=8, j=3, i2xbto[27][0]=10, i2xbtojn[27][0]=53
isfel=8, j=2, i2xbto[27][1]=14, i2xbtojn[27][1]=52
isfel=8, j=1, i2xbto[27][2]=0, i2xbtojn[27][2]=51
isfel=8, j=2, i2xbto[28][0]=14, i2xbtojn[28][0]=52
isfel=8, j=3, i2xbto[28][1]=10, i2xbtojn[28][1]=53
isfel=8, j=0, i2xbto[28][2]=17, i2xbtojn[28][2]=50
isfel=8, j=1, i2xbto[29][0]=0, i2xbtojn[29][0]=51
isfel=8, j=0, i2xbto[29][1]=17, i2xbtojn[29][1]=50
isfel=8, j=3, i2xbto[29][2]=10, i2xbtojn[29][2]=53
isfel=9, j=0, i2xbto[30][0]=0, i2xbtojn[30][0]=54
isfel=9, j=1, i2xbto[30][1]=2, i2xbtojn[30][1]=55
isfel=9, j=2, i2xbto[30][2]=9, i2xbtojn[30][2]=56
isfel=9, j=3, i2xbto[31][0]=11, i2xbtojn[31][0]=57
isfel=9, j=2, i2xbto[31][1]=9, i2xbtojn[31][1]=56
isfel=9, j=1, i2xbto[31][2]=2, i2xbtojn[31][2]=55
isfel=9, j=2, i2xbto[32][0]=9, i2xbtojn[32][0]=56
isfel=9, j=3, i2xbto[32][1]=11, i2xbtojn[32][1]=57
isfel=9, j=0, i2xbto[32][2]=0, i2xbtojn[32][2]=54
isfel=9, j=1, i2xbto[33][0]=2, i2xbtojn[33][0]=55
isfel=9, j=0, i2xbto[33][1]=0, i2xbtojn[33][1]=54
isfel=9, j=3, i2xbto[33][2]=11, i2xbtojn[33][2]=57
isfel=10, j=0, i2xbto[34][0]=11, i2xbtojn[34][0]=58
isfel=10, j=1, i2xbto[34][1]=15, i2xbtojn[34][1]=59
isfel=10, j=2, i2xbto[34][2]=10, i2xbtojn[34][2]=60
isfel=10, j=3, i2xbto[35][0]=17, i2xbtojn[35][0]=61
isfel=10, j=2, i2xbto[35][1]=10, i2xbtojn[35][1]=60
isfel=10, j=1, i2xbto[35][2]=15, i2xbtojn[35][2]=59
isfel=10, j=2, i2xbto[36][0]=10, i2xbtojn[36][0]=60
isfel=10, j=3, i2xbto[36][1]=17, i2xbtojn[36][1]=61
isfel=10, j=0, i2xbto[36][2]=11, i2xbtojn[36][2]=58
isfel=10, j=1, i2xbto[37][0]=15, i2xbtojn[37][0]=59
